;ANNEE;CD_STATION;NBPREL;MOYPTOT;MAXPTOT;MINMOLRECH;MAXMOLRECH;MINMOLQ;MAQMOLQ
4590;;;;;;;;;
4591;;;;;;;;;
4592;;;;;;;;;
4593;;;;;;;;;
4594;;;;;;;;;
4595;;;;;;;;;
4596;;;;;;;;;
4597;;;;;;;;;
4598;;;;;;;;;
4599;;;;;;;;;
4600;;;;;;;;;
4601;;;;;;;;;
4602;;;;;;;;;
4603;;;;;;;;;
4604;;;;;;;;;
4605;;;;;;;;;
4606;;;;;;;;;
4607;;;;;;;;;
4608;;;;;;;;;
4609;;;;;;;;;
4610;;;;;;;;;
4611;;;;;;;;;
4612;;;;;;;;;
4613;;;;;;;;;
4614;;;;;;;;;
4615;;;;;;;;;
4616;;;;;;;;;
4617;;;;;;;;;
4618;;;;;;;;;
4619;;;;;;;;;
4620;;;;;;;;;
4621;;;;;;;;;
4622;;;;;;;;;
4623;;;;;;;;;
4624;;;;;;;;;
4625;;;;;;;;;
4626;;;;;;;;;
4627;;;;;;;;;
4628;;;;;;;;;
4629;;;;;;;;;
4630;;;;;;;;;
4631;;;;;;;;;
4632;;;;;;;;;
4633;;;;;;;;;
4634;;;;;;;;;
4635;;;;;;;;;
4636;;;;;;;;;
4637;;;;;;;;;
4638;;;;;;;;;
4639;;;;;;;;;
4640;;;;;;;;;
4641;;;;;;;;;
4642;;;;;;;;;
4643;;;;;;;;;
4644;;;;;;;;;
4645;;;;;;;;;
4646;;;;;;;;;
4647;;;;;;;;;
4648;;;;;;;;;
4649;;;;;;;;;
4650;;;;;;;;;
4651;;;;;;;;;
4652;;;;;;;;;
4653;;;;;;;;;
4654;;;;;;;;;
4655;;;;;;;;;
4656;;;;;;;;;
4657;;;;;;;;;
4658;;;;;;;;;
4659;;;;;;;;;
4660;;;;;;;;;
4661;;;;;;;;;
4662;;;;;;;;;
4663;;;;;;;;;
4664;;;;;;;;;
4665;;;;;;;;;
4666;;;;;;;;;
4667;;;;;;;;;
4668;;;;;;;;;
4669;;;;;;;;;
4670;;;;;;;;;
4671;;;;;;;;;
4672;;;;;;;;;
4673;;;;;;;;;
4674;;;;;;;;;
4675;;;;;;;;;
4676;;;;;;;;;
4677;;;;;;;;;
4678;;;;;;;;;
4679;;;;;;;;;
4680;;;;;;;;;
4681;;;;;;;;;
4682;;;;;;;;;
4683;;;;;;;;;
4684;;;;;;;;;
4685;;;;;;;;;
4686;;;;;;;;;
4687;;;;;;;;;
4688;;;;;;;;;
4689;;;;;;;;;
4690;;;;;;;;;
4691;;;;;;;;;
4692;;;;;;;;;
4693;;;;;;;;;
4694;;;;;;;;;
4695;;;;;;;;;
4696;;;;;;;;;
4697;;;;;;;;;
4698;;;;;;;;;
4699;;;;;;;;;
4700;;;;;;;;;
4701;;;;;;;;;
4702;;;;;;;;;
4703;;;;;;;;;
4704;;;;;;;;;
4705;;;;;;;;;
4706;;;;;;;;;
4707;;;;;;;;;
4708;;;;;;;;;
4709;;;;;;;;;
4710;;;;;;;;;
4711;;;;;;;;;
4712;;;;;;;;;
4713;;;;;;;;;
4714;;;;;;;;;
4715;;;;;;;;;
4716;;;;;;;;;
4717;;;;;;;;;
4718;;;;;;;;;
4719;;;;;;;;;
4720;;;;;;;;;
4721;;;;;;;;;
4722;;;;;;;;;
4723;;;;;;;;;
4724;;;;;;;;;
4725;;;;;;;;;
4726;;;;;;;;;
4727;;;;;;;;;
4728;;;;;;;;;
4729;;;;;;;;;
4730;;;;;;;;;
4731;;;;;;;;;
4732;;;;;;;;;
4733;;;;;;;;;
4734;;;;;;;;;
4735;;;;;;;;;
4736;;;;;;;;;
4737;;;;;;;;;
4738;;;;;;;;;
4739;;;;;;;;;
4740;;;;;;;;;
4741;;;;;;;;;
4742;;;;;;;;;
4743;;;;;;;;;
4744;;;;;;;;;
4745;;;;;;;;;
4746;;;;;;;;;
4747;;;;;;;;;
4748;;;;;;;;;
4749;;;;;;;;;
4750;;;;;;;;;
4751;;;;;;;;;
4752;;;;;;;;;
4753;;;;;;;;;
4754;;;;;;;;;
4755;;;;;;;;;
4756;;;;;;;;;
4757;;;;;;;;;
4758;;;;;;;;;
4759;;;;;;;;;
4760;;;;;;;;;
4761;;;;;;;;;
4762;;;;;;;;;
4763;;;;;;;;;
4764;;;;;;;;;
4765;;;;;;;;;
4766;;;;;;;;;
4767;;;;;;;;;
4768;;;;;;;;;
4769;;;;;;;;;
4770;;;;;;;;;
4771;;;;;;;;;
4772;;;;;;;;;
4773;;;;;;;;;
4774;;;;;;;;;
4775;;;;;;;;;
4776;;;;;;;;;
4777;;;;;;;;;
4778;;;;;;;;;
4779;;;;;;;;;
4780;;;;;;;;;
4781;;;;;;;;;
4782;;;;;;;;;
4783;;;;;;;;;
4784;;;;;;;;;
4785;;;;;;;;;
4786;;;;;;;;;
4787;;;;;;;;;
4788;;;;;;;;;
4789;;;;;;;;;
4790;;;;;;;;;
4791;;;;;;;;;
4792;;;;;;;;;
4793;;;;;;;;;
4794;;;;;;;;;
4795;;;;;;;;;
4796;;;;;;;;;
4797;;;;;;;;;
4798;;;;;;;;;
4799;;;;;;;;;
4800;;;;;;;;;
4801;;;;;;;;;
4802;;;;;;;;;
4803;;;;;;;;;
4804;;;;;;;;;
4805;;;;;;;;;
4806;;;;;;;;;
4807;;;;;;;;;
4808;;;;;;;;;
4809;;;;;;;;;
4810;;;;;;;;;
4811;;;;;;;;;
4812;;;;;;;;;
4813;;;;;;;;;
4814;;;;;;;;;
4815;;;;;;;;;
4816;;;;;;;;;
4817;;;;;;;;;
4818;;;;;;;;;
4819;;;;;;;;;
4820;;;;;;;;;
4821;;;;;;;;;
4822;;;;;;;;;
4823;;;;;;;;;
4824;;;;;;;;;
4825;;;;;;;;;
4826;;;;;;;;;
4827;;;;;;;;;
4828;;;;;;;;;
4829;;;;;;;;;
4830;;;;;;;;;
4831;;;;;;;;;
4832;;;;;;;;;
4833;;;;;;;;;
4834;;;;;;;;;
4835;;;;;;;;;
4836;;;;;;;;;
4837;;;;;;;;;
4838;;;;;;;;;
4839;;;;;;;;;
4840;;;;;;;;;
4841;;;;;;;;;
4842;;;;;;;;;
4843;;;;;;;;;
4844;;;;;;;;;
4845;;;;;;;;;
4846;;;;;;;;;
4847;;;;;;;;;
4848;;;;;;;;;
4849;;;;;;;;;
4850;;;;;;;;;
4851;;;;;;;;;
4852;;;;;;;;;
4853;;;;;;;;;
4854;;;;;;;;;
4855;;;;;;;;;
4856;;;;;;;;;
4857;;;;;;;;;
4858;;;;;;;;;
4859;;;;;;;;;
4860;;;;;;;;;
4861;;;;;;;;;
4862;;;;;;;;;
4863;;;;;;;;;
4864;;;;;;;;;
4865;;;;;;;;;
4866;;;;;;;;;
4867;;;;;;;;;
4868;;;;;;;;;
4869;;;;;;;;;
4870;;;;;;;;;
4871;;;;;;;;;
4872;;;;;;;;;
4873;;;;;;;;;
4874;;;;;;;;;
4875;;;;;;;;;
4876;;;;;;;;;
4877;;;;;;;;;
4878;;;;;;;;;
4879;;;;;;;;;
4880;;;;;;;;;
4881;;;;;;;;;
4882;;;;;;;;;
4883;;;;;;;;;
4884;;;;;;;;;
4885;;;;;;;;;
4886;;;;;;;;;
4887;;;;;;;;;
4888;;;;;;;;;
4889;;;;;;;;;
4890;;;;;;;;;
4891;;;;;;;;;
4892;;;;;;;;;
4893;;;;;;;;;
4894;;;;;;;;;
4895;;;;;;;;;
4896;;;;;;;;;
4897;;;;;;;;;
4898;;;;;;;;;
4899;;;;;;;;;
4900;;;;;;;;;
4901;;;;;;;;;
4902;;;;;;;;;
4903;;;;;;;;;
4904;;;;;;;;;
4905;;;;;;;;;
4906;;;;;;;;;
4907;;;;;;;;;
4908;;;;;;;;;
4909;;;;;;;;;
4910;;;;;;;;;
4911;;;;;;;;;
4912;;;;;;;;;
4913;;;;;;;;;
4914;;;;;;;;;
4915;;;;;;;;;
4916;;;;;;;;;
4917;;;;;;;;;
4918;;;;;;;;;
4919;;;;;;;;;
4920;;;;;;;;;
4921;;;;;;;;;
4922;;;;;;;;;
4923;;;;;;;;;
4924;;;;;;;;;
4925;;;;;;;;;
4926;;;;;;;;;
4927;;;;;;;;;
4928;;;;;;;;;
4929;;;;;;;;;
4930;;;;;;;;;
4931;;;;;;;;;
4932;;;;;;;;;
4933;;;;;;;;;
4934;;;;;;;;;
4935;;;;;;;;;
4936;;;;;;;;;
4937;;;;;;;;;
4938;;;;;;;;;
4939;;;;;;;;;
4940;;;;;;;;;
4941;;;;;;;;;
4942;;;;;;;;;
4943;;;;;;;;;
4944;;;;;;;;;
4945;;;;;;;;;
4946;;;;;;;;;
4947;;;;;;;;;
4948;;;;;;;;;
4949;;;;;;;;;
4950;;;;;;;;;
4951;;;;;;;;;
4952;;;;;;;;;
4953;;;;;;;;;
4954;;;;;;;;;
4955;;;;;;;;;
4956;;;;;;;;;
4957;;;;;;;;;
4958;;;;;;;;;
4959;;;;;;;;;
4960;;;;;;;;;
4961;;;;;;;;;
4962;;;;;;;;;
4963;;;;;;;;;
4964;;;;;;;;;
4965;;;;;;;;;
4966;;;;;;;;;
4967;;;;;;;;;
4968;;;;;;;;;
4969;;;;;;;;;
4970;;;;;;;;;
4971;;;;;;;;;
4972;;;;;;;;;
4973;;;;;;;;;
4974;;;;;;;;;
4975;;;;;;;;;
4976;;;;;;;;;
4977;;;;;;;;;
4978;;;;;;;;;
4979;;;;;;;;;
4980;;;;;;;;;
4981;;;;;;;;;
4982;;;;;;;;;
4983;;;;;;;;;
4984;;;;;;;;;
4985;;;;;;;;;
4986;;;;;;;;;
4987;;;;;;;;;
4988;;;;;;;;;
4989;;;;;;;;;
4990;;;;;;;;;
4991;;;;;;;;;
4992;;;;;;;;;
4993;;;;;;;;;
4994;;;;;;;;;
4995;;;;;;;;;
4996;;;;;;;;;
4997;;;;;;;;;
4998;;;;;;;;;
4999;;;;;;;;;
5000;;;;;;;;;
5001;;;;;;;;;
5002;;;;;;;;;
5003;;;;;;;;;
5004;;;;;;;;;
5005;;;;;;;;;
5006;;;;;;;;;
5007;;;;;;;;;
5008;;;;;;;;;
5009;;;;;;;;;
5010;;;;;;;;;
5011;;;;;;;;;
5012;;;;;;;;;
5013;;;;;;;;;
5014;;;;;;;;;
5015;;;;;;;;;
5016;;;;;;;;;
5017;;;;;;;;;
5018;;;;;;;;;
5019;;;;;;;;;
5020;;;;;;;;;
5021;;;;;;;;;
5022;;;;;;;;;
5023;;;;;;;;;
5024;;;;;;;;;
5025;;;;;;;;;
5026;;;;;;;;;
5027;;;;;;;;;
5028;;;;;;;;;
5029;;;;;;;;;
5030;;;;;;;;;
5031;;;;;;;;;
5032;;;;;;;;;
5033;;;;;;;;;
5034;;;;;;;;;
5035;;;;;;;;;
5036;;;;;;;;;
5037;;;;;;;;;
5038;;;;;;;;;
5039;;;;;;;;;
5040;;;;;;;;;
5041;;;;;;;;;
5042;;;;;;;;;
5043;;;;;;;;;
5044;;;;;;;;;
5045;;;;;;;;;
5046;;;;;;;;;
5047;;;;;;;;;
5048;;;;;;;;;
5049;;;;;;;;;
5050;;;;;;;;;
5051;;;;;;;;;
5052;;;;;;;;;
5053;;;;;;;;;
5054;;;;;;;;;
5055;;;;;;;;;
5056;;;;;;;;;
5057;;;;;;;;;
5058;;;;;;;;;
5059;;;;;;;;;
5060;;;;;;;;;
5061;;;;;;;;;
5062;;;;;;;;;
5063;;;;;;;;;
5064;;;;;;;;;
5065;;;;;;;;;
5066;;;;;;;;;
5067;;;;;;;;;
5068;;;;;;;;;
5069;;;;;;;;;
5070;;;;;;;;;
5071;;;;;;;;;
5072;;;;;;;;;
5073;;;;;;;;;
5074;;;;;;;;;
5075;;;;;;;;;
5076;;;;;;;;;
5077;;;;;;;;;
5078;;;;;;;;;
5079;;;;;;;;;
5080;;;;;;;;;
5081;;;;;;;;;
5082;;;;;;;;;
5083;;;;;;;;;
5084;;;;;;;;;
5085;;;;;;;;;
5086;;;;;;;;;
5087;;;;;;;;;
5088;;;;;;;;;
5089;;;;;;;;;
5090;;;;;;;;;
5091;;;;;;;;;
5092;;;;;;;;;
5093;;;;;;;;;
5094;;;;;;;;;
5095;;;;;;;;;
5096;;;;;;;;;
5097;;;;;;;;;
5098;;;;;;;;;
5099;;;;;;;;;
5100;;;;;;;;;
5101;;;;;;;;;
5102;;;;;;;;;
5103;;;;;;;;;
5104;;;;;;;;;
5105;;;;;;;;;
5106;;;;;;;;;
5107;;;;;;;;;
5108;;;;;;;;;
5109;;;;;;;;;
5110;;;;;;;;;
5111;;;;;;;;;
5112;;;;;;;;;
5113;;;;;;;;;
5114;;;;;;;;;
5115;;;;;;;;;
5116;;;;;;;;;
5117;;;;;;;;;
5118;;;;;;;;;
5119;;;;;;;;;
5120;;;;;;;;;
5121;;;;;;;;;
5122;;;;;;;;;
5123;;;;;;;;;
5124;;;;;;;;;
5125;;;;;;;;;
5126;;;;;;;;;
5127;;;;;;;;;
5128;;;;;;;;;
5129;;;;;;;;;
5130;;;;;;;;;
5131;;;;;;;;;
5132;;;;;;;;;
5133;;;;;;;;;
5134;;;;;;;;;
5135;;;;;;;;;
5136;;;;;;;;;
5137;;;;;;;;;
5138;;;;;;;;;
5139;;;;;;;;;
5140;;;;;;;;;
5141;;;;;;;;;
5142;;;;;;;;;
5143;;;;;;;;;
5144;;;;;;;;;
5145;;;;;;;;;
5146;;;;;;;;;
5147;;;;;;;;;
5148;;;;;;;;;
5149;;;;;;;;;
5150;;;;;;;;;
5151;;;;;;;;;
5152;;;;;;;;;
5153;;;;;;;;;
5154;;;;;;;;;
5155;;;;;;;;;
5156;;;;;;;;;
5157;;;;;;;;;
5158;;;;;;;;;
5159;;;;;;;;;
5160;;;;;;;;;
5161;;;;;;;;;
5162;;;;;;;;;
5163;;;;;;;;;
5164;;;;;;;;;
5165;;;;;;;;;
5166;;;;;;;;;
5167;;;;;;;;;
5168;;;;;;;;;
5169;;;;;;;;;
5170;;;;;;;;;
5171;;;;;;;;;
5172;;;;;;;;;
5173;;;;;;;;;
5174;;;;;;;;;
5175;;;;;;;;;
5176;;;;;;;;;
5177;;;;;;;;;
5178;;;;;;;;;
5179;;;;;;;;;
5180;;;;;;;;;
5181;;;;;;;;;
5182;;;;;;;;;
5183;;;;;;;;;
5184;;;;;;;;;
5185;;;;;;;;;
5186;;;;;;;;;
5187;;;;;;;;;
5188;;;;;;;;;
5189;;;;;;;;;
5190;;;;;;;;;
5191;;;;;;;;;
5192;;;;;;;;;
5193;;;;;;;;;
5194;;;;;;;;;
5195;;;;;;;;;
5196;;;;;;;;;
5197;;;;;;;;;
5198;;;;;;;;;
5199;;;;;;;;;
5200;;;;;;;;;
5201;;;;;;;;;
5202;;;;;;;;;
5203;;;;;;;;;
5204;;;;;;;;;
5205;;;;;;;;;
5206;;;;;;;;;
5207;;;;;;;;;
5208;;;;;;;;;
5209;;;;;;;;;
5210;;;;;;;;;
5211;;;;;;;;;
5212;;;;;;;;;
5213;;;;;;;;;
5214;;;;;;;;;
5215;;;;;;;;;
5216;;;;;;;;;
5217;;;;;;;;;
5218;;;;;;;;;
5219;;;;;;;;;
5220;;;;;;;;;
5221;;;;;;;;;
5222;;;;;;;;;
5223;;;;;;;;;
5224;;;;;;;;;
5225;;;;;;;;;
5226;;;;;;;;;
5227;;;;;;;;;
5228;;;;;;;;;
5229;;;;;;;;;
5230;;;;;;;;;
5231;;;;;;;;;
5232;;;;;;;;;
5233;;;;;;;;;
5234;;;;;;;;;
5235;;;;;;;;;
5236;;;;;;;;;
5237;;;;;;;;;
5238;;;;;;;;;
5239;;;;;;;;;
5240;;;;;;;;;
5241;;;;;;;;;
5242;;;;;;;;;
5243;;;;;;;;;
5244;;;;;;;;;
5245;;;;;;;;;
5246;;;;;;;;;
5247;;;;;;;;;
5248;;;;;;;;;
5249;;;;;;;;;
5250;;;;;;;;;
5251;;;;;;;;;
5252;;;;;;;;;
5253;;;;;;;;;
5254;;;;;;;;;
5255;;;;;;;;;
5256;;;;;;;;;
5257;;;;;;;;;
5258;;;;;;;;;
5259;;;;;;;;;
5260;;;;;;;;;
5261;;;;;;;;;
5262;;;;;;;;;
5263;;;;;;;;;
5264;;;;;;;;;
5265;;;;;;;;;
5266;;;;;;;;;
5267;;;;;;;;;
5268;;;;;;;;;
5269;;;;;;;;;
5270;;;;;;;;;
5271;;;;;;;;;
5272;;;;;;;;;
5273;;;;;;;;;
5274;;;;;;;;;
5275;;;;;;;;;
5276;;;;;;;;;
5277;;;;;;;;;
5278;;;;;;;;;
5279;;;;;;;;;
5280;;;;;;;;;
5281;;;;;;;;;
5282;;;;;;;;;
5283;;;;;;;;;
5284;;;;;;;;;
5285;;;;;;;;;
5286;;;;;;;;;
5287;;;;;;;;;
5288;;;;;;;;;
5289;;;;;;;;;
5290;;;;;;;;;
5291;;;;;;;;;
5292;;;;;;;;;
5293;;;;;;;;;
5294;;;;;;;;;
5295;;;;;;;;;
5296;;;;;;;;;
5297;;;;;;;;;
5298;;;;;;;;;
5299;;;;;;;;;
5300;;;;;;;;;
5301;;;;;;;;;
5302;;;;;;;;;
5303;;;;;;;;;
5304;;;;;;;;;
5305;;;;;;;;;
5306;;;;;;;;;
5307;;;;;;;;;
5308;;;;;;;;;
5309;;;;;;;;;
5310;;;;;;;;;
5311;;;;;;;;;
5312;;;;;;;;;
5313;;;;;;;;;
5314;;;;;;;;;
5315;;;;;;;;;
5316;;;;;;;;;
5317;;;;;;;;;
5318;;;;;;;;;
5319;;;;;;;;;
5320;;;;;;;;;
5321;;;;;;;;;
5322;;;;;;;;;
5323;;;;;;;;;
5324;;;;;;;;;
5325;;;;;;;;;
5326;;;;;;;;;
5327;;;;;;;;;
5328;;;;;;;;;
5329;;;;;;;;;
5330;;;;;;;;;
5331;;;;;;;;;
5332;;;;;;;;;
5333;;;;;;;;;
5334;;;;;;;;;
5335;;;;;;;;;
5336;;;;;;;;;
5337;;;;;;;;;
5338;;;;;;;;;
5339;;;;;;;;;
5340;;;;;;;;;
5341;;;;;;;;;
5342;;;;;;;;;
5343;;;;;;;;;
5344;;;;;;;;;
5345;;;;;;;;;
5346;;;;;;;;;
5347;;;;;;;;;
5348;;;;;;;;;
5349;;;;;;;;;
5350;;;;;;;;;
5351;;;;;;;;;
5352;;;;;;;;;
5353;;;;;;;;;
5354;;;;;;;;;
5355;;;;;;;;;
5356;;;;;;;;;
5357;;;;;;;;;
5358;;;;;;;;;
5359;;;;;;;;;
5360;;;;;;;;;
5361;;;;;;;;;
5362;;;;;;;;;
5363;;;;;;;;;
5364;;;;;;;;;
5365;;;;;;;;;
5366;;;;;;;;;
5367;;;;;;;;;
5368;;;;;;;;;
5369;;;;;;;;;
5370;;;;;;;;;
5371;;;;;;;;;
5372;;;;;;;;;
5373;;;;;;;;;
5374;;;;;;;;;
5375;;;;;;;;;
5376;;;;;;;;;
5377;;;;;;;;;
5378;;;;;;;;;
5379;;;;;;;;;
5380;;;;;;;;;
5381;;;;;;;;;
5382;;;;;;;;;
5383;;;;;;;;;
5384;;;;;;;;;
5385;;;;;;;;;
5386;;;;;;;;;
5387;;;;;;;;;
5388;;;;;;;;;
5389;;;;;;;;;
5390;;;;;;;;;
5391;;;;;;;;;
5392;;;;;;;;;
5393;;;;;;;;;
5394;;;;;;;;;
5395;;;;;;;;;
5396;;;;;;;;;
5397;;;;;;;;;
5398;;;;;;;;;
5399;;;;;;;;;
5400;;;;;;;;;
5401;;;;;;;;;
5402;;;;;;;;;
5403;;;;;;;;;
5404;;;;;;;;;
5405;;;;;;;;;
5406;;;;;;;;;
5407;;;;;;;;;
5408;;;;;;;;;
5409;;;;;;;;;
5410;;;;;;;;;
5411;;;;;;;;;
5412;;;;;;;;;
5413;;;;;;;;;
5414;;;;;;;;;
5415;;;;;;;;;
5416;;;;;;;;;
5417;;;;;;;;;
5418;;;;;;;;;
5419;;;;;;;;;
5420;;;;;;;;;
5421;;;;;;;;;
5422;;;;;;;;;
5423;;;;;;;;;
5424;;;;;;;;;
5425;;;;;;;;;
5426;;;;;;;;;
5427;;;;;;;;;
5428;;;;;;;;;
5429;;;;;;;;;
5430;;;;;;;;;
5431;;;;;;;;;
5432;;;;;;;;;
5433;;;;;;;;;
5434;;;;;;;;;
5435;;;;;;;;;
5436;;;;;;;;;
5437;;;;;;;;;
5438;;;;;;;;;
5439;;;;;;;;;
5440;;;;;;;;;
5441;;;;;;;;;
5442;;;;;;;;;
5443;;;;;;;;;
5444;;;;;;;;;
5445;;;;;;;;;
5446;;;;;;;;;
5447;;;;;;;;;
5448;;;;;;;;;
5449;;;;;;;;;
5450;;;;;;;;;
5451;;;;;;;;;
5452;;;;;;;;;
5453;;;;;;;;;
5454;;;;;;;;;
5455;;;;;;;;;
5456;;;;;;;;;
5457;;;;;;;;;
5458;;;;;;;;;
5459;;;;;;;;;
5460;;;;;;;;;
5461;;;;;;;;;
5462;;;;;;;;;
5463;;;;;;;;;
5464;;;;;;;;;
5465;;;;;;;;;
5466;;;;;;;;;
5467;;;;;;;;;
5468;;;;;;;;;
5469;;;;;;;;;
5470;;;;;;;;;
5471;;;;;;;;;
5472;;;;;;;;;
5473;;;;;;;;;
5474;;;;;;;;;
5475;;;;;;;;;
5476;;;;;;;;;
5477;;;;;;;;;
5478;;;;;;;;;
5479;;;;;;;;;
5480;;;;;;;;;
5481;;;;;;;;;
5482;;;;;;;;;
5483;;;;;;;;;
5484;;;;;;;;;
5485;;;;;;;;;
5486;;;;;;;;;
5487;;;;;;;;;
5488;;;;;;;;;
5489;;;;;;;;;
5490;;;;;;;;;
5491;;;;;;;;;
5492;;;;;;;;;
5493;;;;;;;;;
5494;;;;;;;;;
5495;;;;;;;;;
5496;;;;;;;;;
5497;;;;;;;;;
5498;;;;;;;;;
5499;;;;;;;;;
5500;;;;;;;;;
5501;;;;;;;;;
5502;;;;;;;;;
5503;;;;;;;;;
5504;;;;;;;;;
5505;;;;;;;;;
5506;;;;;;;;;
5507;;;;;;;;;
5508;;;;;;;;;
5509;;;;;;;;;
5510;;;;;;;;;
5511;;;;;;;;;
5512;2010.0;00057X0245/F1;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5513;2010.0;00057X0248/F4;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5514;2010.0;00061X0118/F8;2.0;0.045;0.06;63.0;63.0;2.0;2.0
5515;2010.0;00066X0042/SO;2.0;0.295;0.3;31.0;31.0;2.0;2.0
5516;2010.0;00071X0015/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
5517;2010.0;00075X0158/F15;2.0;0.01;0.02;31.0;31.0;0.0;1.0
5518;2010.0;00085X0063/F2;2.0;0.0;0.0;31.0;31.0;0.0;0.0
5519;2010.0;00103X0308/F3;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5520;2010.0;00104X0156/F4;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5521;2010.0;00108X0005/GC1;2.0;0.13;0.17;63.0;63.0;2.0;2.0
5522;2010.0;00113X0010/P1;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5523;2010.0;00113X0115/P2;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5524;2010.0;00115X0030/P1;2.0;0.15;0.29;41.0;63.0;1.0;2.0
5525;2010.0;00116X0001/P1;3.0;0.14;0.15;63.0;63.0;2.0;2.0
5526;2010.0;00118X0027/SO;2.0;0.16;0.21;31.0;31.0;2.0;4.0
5527;2010.0;00118X0039/F;2.0;0.0;0.0;31.0;31.0;0.0;0.0
5528;2010.0;00122X0156/F3;1.0;0.01;0.01;63.0;63.0;1.0;1.0
5529;2010.0;00126X0128/SO;2.0;0.05;0.07;31.0;31.0;1.0;2.0
5530;2010.0;00144D0129/F1;2.0;0.0;0.0;31.0;31.0;0.0;0.0
5531;2010.0;00163X0083/F3;1.0;0.09;0.09;63.0;63.0;1.0;1.0
5532;2010.0;00164X0059/P1;1.0;0.05;0.05;63.0;63.0;1.0;1.0
5533;2010.0;00164X0069/F1;2.0;0.135;0.16;63.0;63.0;3.0;4.0
5534;2010.0;00167X0003/F1;10.0;0.222;0.35;38.0;63.0;3.0;5.0
5535;2010.0;00171X0113/P1;8.0;0.2675;0.36;41.0;63.0;2.0;2.0
5536;2010.0;00173X0047/SO;2.0;0.175;0.18;31.0;31.0;2.0;2.0
5537;2010.0;00175X0032/F1;1.0;0.05;0.05;63.0;63.0;2.0;2.0
5538;2010.0;00176X0057/SO;2.0;0.03;0.06;31.0;31.0;0.0;2.0
5539;2010.0;00177X0047/SO1;2.0;0.07;0.07;31.0;31.0;2.0;2.0
5540;2010.0;00178X0012/P1;1.0;0.08;0.08;63.0;63.0;2.0;2.0
5541;2010.0;00178X0020/SO;2.0;0.02;0.02;31.0;31.0;1.0;1.0
5542;2010.0;00181X0088/E1;2.0;0.135;0.18;31.0;31.0;2.0;2.0
5543;2010.0;00182X0001/S1;2.0;0.105;0.12;31.0;31.0;2.0;2.0
5544;2010.0;00184X0149/P1;1.0;0.06;0.06;63.0;63.0;2.0;2.0
5545;2010.0;00186X0005/SO;2.0;0.06;0.09;31.0;31.0;1.0;2.0
5546;2010.0;00188X0063/SO1;1.0;0.01;0.01;31.0;31.0;1.0;1.0
5547;2010.0;00188X0067/F3;1.0;0.03;0.03;63.0;63.0;1.0;1.0
5548;2010.0;00191X0033/F1;1.0;0.01;0.01;63.0;63.0;1.0;1.0
5549;2010.0;00191X0158/F2;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5550;2010.0;00192X0137/F2BIS;1.0;0.01;0.01;63.0;63.0;1.0;1.0
5551;2010.0;00194D0214/F1;1.0;0.01;0.01;63.0;63.0;1.0;1.0
5552;2010.0;00195X0163/F1;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5553;2010.0;00197X0113/F1;2.0;0.09;0.13;63.0;63.0;2.0;4.0
5554;2010.0;00198X0235/F2;1.0;0.05;0.05;63.0;63.0;2.0;2.0
5555;2010.0;00198X0326/F1;2.0;0.085;0.09;31.0;31.0;3.0;3.0
5556;2010.0;00205X0091/F1;1.0;0.03;0.03;63.0;63.0;1.0;1.0
5557;2010.0;00215X0187/PZAE;1.0;0.0;0.0;31.0;31.0;0.0;0.0
5558;2010.0;00234X0001/F1;1.0;0.14;0.14;63.0;63.0;3.0;3.0
5559;2010.0;00234X0242/F1;1.0;0.05;0.05;13.0;13.0;2.0;2.0
5560;2010.0;00241X0230/HY;2.0;0.05;0.1;32.0;32.0;0.0;2.0
5561;2010.0;00247X0032/P1;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5562;2010.0;00253X0031/F1;1.0;0.07;0.07;63.0;63.0;2.0;2.0
5563;2010.0;00254X0017/P1;1.0;0.04;0.04;63.0;63.0;2.0;2.0
5564;2010.0;00256X0090/SO1;2.0;0.02;0.02;42.0;42.0;1.0;1.0
5565;2010.0;00262X0040/SO1;2.0;0.05;0.07;31.0;31.0;1.0;2.0
5566;2010.0;00264X0074/F1;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5567;2010.0;00265X0002/P1;1.0;0.02;0.02;63.0;63.0;1.0;1.0
5568;2010.0;00266X0017/SO;2.0;0.225;0.29;42.0;42.0;3.0;3.0
5569;2010.0;00266X0049/P1;1.0;0.1;0.1;63.0;63.0;3.0;3.0
5570;2010.0;00267X0355/F1;2.0;0.1;0.2;33.0;33.0;0.0;1.0
5571;2010.0;00268X0021/SO;2.0;0.26;0.31;43.0;43.0;6.0;7.0
5572;2010.0;00272X0032/F4;1.0;0.0;0.0;63.0;63.0;0.0;0.0
5573;2010.0;00275X0028/SO;2.0;0.055;0.06;31.0;31.0;2.0;2.0
5574;2010.0;00276X0032/P1;1.0;0.0;0.0;63.0;63.0;0.0;0.0
